18:17:09.381  logging to C:\Projects\h5e-lobby\logs\session-2026-08-12T18-17-09-366Z.log
18:17:09.382  serving this list:
[Servers]
RouterIP0=127.0.0.1
RouterPort0=40000
RouterLauncherPort0=40001
NATServerIP0=127.0.0.1
NATServerPort0=40010
CDKeyServerIP0=127.0.0.1
CDKeyServerPort0=40020
CDKeyServerLauncherPort0=40021
IRCIP0=127.0.0.1
IRCPort0=6667

18:17:09.383  http on 8080 — start the game with http_proxy=http://127.0.0.1:8080
    00e0  49 52 43 50 6f 72 74 30 3d 36 36 36 37 0d 0a     IRCPort0=6667..
18:36:53.589  UDP  NATServer:40010 <- 127.0.0.1:1024, 20 bytes
    0000  26 09 00 00 08 00 42 30 00 00 61 00 0a 00 01 00  &.....B0..a.....
    0010  0b c4 18 02                                      ....
18:36:53.590  NAT  SYN — opened, seed 0xc40b, signature 0x1
18:36:53.590  UDP  NATServer:40010 -> 127.0.0.1:1024, 20 bytes
    0000  81 09 01 00 08 00 46 30 00 00 00 00 0a 00 02 00  ......F0........
    0010  00 00 18 02                                      ....
18:36:53.592  TCP  #1 IRC:6667 <- ::ffff:127.0.0.1:61222 connected
18:36:53.592  TCP  #2 Router:40000 <- ::ffff:127.0.0.1:61223 connected
18:36:53.592  TCP  #2 Router:40000 <- 284 bytes
    0000  00 01 1c 00 db 82 fa 8b bf a4 97 9d a4 ac b5 bf  ................
    0010  ca d6 0b c1 89 c0 21 bb fe a3 96 9c a3 ab b4 be  ......!.........
    0020  c9 d5 00 e8 0c 2c 20 31 d7 e3 f7 99 a2 aa b3 bd  ....., 1........
    0030  c8 d4 28 4e c1 7b 1f 30 40 8f 94 9a a1 a9 b2 bc  ..(N.{.0@.......
    0040  c7 d3 be 94 b6 bb 1e 2f 3f 4e a3 9d a0 a8 b1 bb  ......./?N......
    0050  c6 d2 0e 5b b6 bd 50 2e 3e 4d 5b 99 9f a7 b0 ba  ...[..P.>M[.....
    0060  c5 d1 71 ec f3 4d 60 2d 3d 4c 5a 67 9e a6 af b9  ..q..M`-=LZg....
    0070  c4 d0 dd 7e b8 45 cf 2c 3c 4b 59 66 72 a5 ae b8  ...~.E.,<KYfr...
    0080  c3 cf dc 36 06 37 f3 2b 3b 4a 58 65 71 7c ad b7  ...6.7.+;JXeq|..
    0090  c2 ce db bf 0b 04 8c 2a 3a 49 57 64 70 7b 85 b6  .......*:IWdp{..
    00a0  c1 cd da fb fb d4 33 29 39 48 56 63 6f 7a 84 8d  ......3)9HVcoz..
    00b0  c0 cc d9 b5 8c 70 0f 28 38 47 55 62 6e 79 83 8c  .....p.(8GUbny..
    00c0  94 cb d8 03 cb f6 f4 27 37 46 54 61 6d 78 82 8b  .......'7FTamx..
    00d0  93 9a d7 55 98 a0 70 26 36 45 53 60 6c 77 81 8a  ...U..p&6ES`lw..
    00e0  92 99 d2 73 17 7b 25 35 44 52 5f 6b 76 80 89 91  ...s.{%5DR_kv...
    00f0  98 c3 cc 10 6f 24 34 43 51 5e 6a 75 7f 88 90 97  ....o$4CQ^ju....
    0100  9e e8 a4 23 33 42 50 5d 69 74 7e 87 8f 96 9c 93  ...#3BP]it~.....
    0110  22 32 41 4f 5c 68 73 7d 86 8e 95 9b              "2AO\hs}....
18:36:53.606  RTR  #2 KEY_EXCHANGE 1 — client key 512 bits, exponent 3; ours sent
18:36:53.607  TCP  #2 Router:40000 -> 284 bytes
    0000  00 01 1c 00 db 28 fa 8b bf a4 97 9d a4 ac b5 bf  .....(..........
    0010  ca d6 e7 05 d0 46 21 bb fe a3 96 9c a3 ab b4 be  .....F!.........
    0020  c9 d5 a9 8e 21 dd 20 31 d7 e3 f7 99 a2 aa b3 bd  ....!. 1........
    0030  c8 d4 e8 bb 11 46 1f 30 40 8f 94 9a a1 a9 b2 bc  .....F.0@.......
    0040  c7 d3 d5 49 a8 8f 1e 2f 3f 4e a3 9d a0 a8 b1 bb  ...I.../?N......
    0050  c6 d2 29 98 ba 50 ca 2e 3e 4d 5b 99 9f a7 b0 ba  ..)..P..>M[.....
    0060  c5 d1 7a dc a7 20 23 2d 3d 4c 5a 67 9e a6 af b9  ..z.. #-=LZg....
    0070  c4 d0 dd dd a4 d1 71 2c 3c 4b 59 66 72 a5 ae b8  ......q,<KYfr...
    0080  c3 cf dc 56 b8 ea 9f 2b 3b 4a 58 65 71 7c ad b7  ...V...+;JXeq|..
    0090  c2 ce db f2 be ca f0 2a 3a 49 57 64 70 7b 85 b6  .......*:IWdp{..
    00a0  c1 cd da cb 31 5e 19 29 39 48 56 63 6f 7a 84 8d  ....1^.)9HVcoz..
    00b0  c0 cc d9 64 db e5 b9 28 38 47 55 62 6e 79 83 8c  ...d...(8GUbny..
    00c0  94 cb d8 5b bb 85 46 27 37 46 54 61 6d 78 82 8b  ...[..F'7FTamx..
    00d0  93 9a d7 c5 a7 d2 af 26 36 45 53 60 6c 77 81 8a  .......&6ES`lw..
    00e0  92 99 de 35 7f 06 25 35 44 52 5f 6b 76 80 89 91  ...5..%5DR_kv...
    00f0  98 c3 8d ab de 24 34 43 51 5e 6a 75 7f 88 90 97  .....$4CQ^ju....
    0100  9e 97 a4 23 33 42 50 5d 69 74 7e 87 8f 96 9c 5c  ...#3BP]it~....\
    0110  22 32 41 4f 5c 68 73 7d 86 8e 95 9b              "2AO\hs}....
18:36:53.617  TCP  #2 Router:40000 <- 87 bytes
    0000  00 00 57 00 db 82 fa 8b bf a6 97 19 6b 35 fa b8  ..W.........k5..
    0010  fe a7 96 4f b9 11 85 23 d7 e3 95 0e f9 eb 7f 21  ...O...#.......!
    0020  d1 8f f6 63 72 fe ac 15 9c 26 93 9b 2d 3d e6 f0  ...cr....&..-=..
    0030  06 25 87 d8 b2 2f 9e 8a c8 8f 99 28 79 d1 04 e7  .%.../.....(y...
    0040  2d 32 33 71 5c 3c e7 0e ab c1 10 25 23 d7 22 28  -23q\<.....%#."(
    0050  9c 53 04 b4 fe 80 84                             .S.....
18:36:53.624  RTR  #2 KEY_EXCHANGE 2 — client session key 16 bytes; ours sent
18:36:53.624  TCP  #2 Router:40000 -> 87 bytes
    0000  00 00 57 00 db 28 fa 8b bf a6 97 c4 e6 67 d3 b8  ..W..(.......g..
    0010  fe a7 96 de 43 28 3a d1 d7 e3 95 27 46 1a 6c d4  ....C(:....'F.l.
    0020  2a 8f f6 d5 70 f0 c1 12 b8 07 93 07 60 2e c9 57  *...p.......`..W
    0030  26 ec 0b d8 91 63 d0 d8 19 c5 12 32 10 4e fd 98  &....c.....2.N..
    0040  55 f1 9c bd b5 7d 4e ad 21 f4 a4 2b ab e8 6d 6c  U....}N.!..+..ml
    0050  f3 31 1d 83 2c 5d 84                             .1..,].
18:36:53.625  UDP  NATServer:40010 <- 127.0.0.1:1024, 12 bytes
    0000  b9 cf 02 00 00 00 44 30 ff ff 00 00              ......D0....
18:36:53.625  NAT  ACK — nothing to answer
18:36:53.625  UDP  CDKeyServer:40020 <- 127.0.0.1:42500, 23 bytes
    0000  d3 00 00 00 12 b7 1f df b5 cc b3 a4 ea f4 fc f8  ................
    0010  0a 03 f1 71 d2 0b 00                             ...q...
18:36:53.626  KEY  CHALLENGE — answered yes
18:36:53.626  UDP  CDKeyServer:40020 -> 127.0.0.1:42500, 55 bytes
    0000  d3 00 00 00 32 b7 1f df b5 cc b3 a4 ea 66 52 c8  ....2........fR.
    0010  63 2f 12 c9 99 2e 55 89 46 07 0b 04 b3 fc 13 3f  c/....U.F......?
    0020  4e e1 87 9a bd a4 41 0a 7c 26 6a b6 1c ef fc 7c  N.....A.|&j....|
    0030  8d 3c c3 a6 42 2f 00                             .<..B/.
18:36:53.834  UDP  CDKeyServer:40020 <- 127.0.0.1:42500, 71 bytes
    0000  d3 00 00 00 42 3f cb 76 12 02 3f 17 85 f4 7f 1e  ....B?.v..?.....
    0010  06 71 0e 79 4e ec 9d 84 62 21 dd 3c 2c 7c 30 5c  .q.yN...b!.<,|0\
    0020  2e 43 cb 96 19 70 26 db d2 c8 23 d0 75 15 98 d1  .C...p&...#.u...
    0030  8f b6 33 d6 03 42 67 03 61 8b 05 41 4c 72 8a 77  ..3..Bg.a..ALr.w
    0040  7b f8 44 37 82 39 00                             {.D7.9.
18:36:53.835  KEY  AUTH — answered yes
18:36:53.835  UDP  CDKeyServer:40020 -> 127.0.0.1:42500, 55 bytes
    0000  d3 00 00 00 32 3f cb 76 12 02 3f 17 85 66 52 c8  ....2?.v..?..fR.
    0010  63 2f 12 c9 99 6b 40 df 31 12 fc b0 7a 70 c4 5c  c/...k@.1...zp.\
    0020  93 fb cf 2b 48 d0 ab db 19 7e 6b ab d9 09 6e 84  ...+H....~k...n.
    0030  8a 72 1b 29 95 2a 00                             .r.).*.
18:36:54.053  UDP  CDKeyServer:40020 <- 127.0.0.1:42500, 71 bytes
    0000  d3 00 00 00 42 66 4e e3 e2 df 79 65 b6 4c f2 7b  ....BfN...ye.L.{
    0010  7e 82 49 a4 21 da e0 52 0c e0 87 91 78 5c 93 c9  ~.I.!..R....x\..
    0020  86 0c bc 59 61 46 70 02 21 b2 64 a9 0a 1b 9d cc  ...YaFp.!.d.....
    0030  1e cc 1b 37 73 ca 4c ca c9 63 e6 7c b4 97 68 c5  ...7s.L..c.|..h.
    0040  f6 e3 ec 55 33 3d 00                             ...U3=.
18:36:54.054  KEY  VALIDATION — answered yes
18:36:54.054  UDP  CDKeyServer:40020 -> 127.0.0.1:42500, 55 bytes
    0000  d3 00 00 00 32 66 4e e3 e2 df 79 65 b6 a2 24 08  ....2fN...ye..$.
    0010  2a 83 b7 0e 9d 45 9b 8d 1d 1d d2 68 43 5c 19 2d  *....E.....hC\.-
    0020  af dc 39 83 d8 91 20 bb 4d 98 17 24 cf 72 8a 77  ..9... .M..$.r.w
    0030  7b f8 44 37 82 29 00                             {.D7.).
18:36:54.265  UDP  CDKeyServer:40020 <- 127.0.0.1:42500, 15 bytes
    0000  d3 00 00 00 0a 51 94 06 83 3d 6a a8 90 06 00     .....Q...=j....
18:36:54.265  KEY  CD-key keep-alive
18:36:55.133  TCP  #2 Router:40000 <- 56 bytes
    0000  00 00 38 80 66 41 a5 42 c4 dd 60 84 e6 5e f5 6a  ..8.fA.B..`..^.j
    0010  ed d5 f0 4b 79 ee fc 42 2b b0 01 5c df b1 c0 8f  ...Ky..B+..\....
    0020  97 0e 47 b0 ac 51 da d0 3b ec e0 f3 1f 02 51 5e  ..G..Q..;.....Q^
    0030  97 62 fe 39 e1 90 2d 00                          .b.9..-.
18:36:55.134  RTR  #2 LOGIN as "Senyaak" on the router, body opened with the key we sent
18:36:55.134  TCP  #2 Router:40000 -> 12 bytes
    0000  00 00 0c 00 26 14 eb 8b e8 8a 8c 8c              ....&.......
18:36:55.346  TCP  #2 Router:40000 <- 6 bytes
    0000  00 00 06 00 5d 41                                ....]A
18:36:55.346  RTR  #2 JOINWAITMODULE on the router — sent to 127.0.0.1:40001 (as 2130706433)
18:36:55.346  TCP  #2 Router:40000 -> 35 bytes
    0000  00 00 23 00 26 14 eb 8b d3 a3 a1 9d 8a 8c a3 a6  ..#.&...........
    0010  fe 3e 8c e3 a2 9b e0 d4 a4 a9 a4 f8 a0 aa 9f a4  .>..............
    0020  ac 9e a3                                         ...
18:36:55.452  TCP  #2 Router:40000 closed
18:36:58.140  TCP  #3 RouterLauncher:40001 <- ::ffff:127.0.0.1:49413 connected
18:36:58.140  TCP  #3 RouterLauncher:40001 <- 284 bytes
    0000  00 01 1c 00 db 82 fa 8b bf a4 97 9d a4 ac b5 bf  ................
    0010  ca d6 0b c1 89 c0 21 bb fe a3 96 9c a3 ab b4 be  ......!.........
    0020  c9 d5 00 e8 0c 2c 20 31 d7 e3 f7 99 a2 aa b3 bd  ....., 1........
    0030  c8 d4 28 4e c1 7b 1f 30 40 8f 94 9a a1 a9 b2 bc  ..(N.{.0@.......
    0040  c7 d3 be 94 b6 bb 1e 2f 3f 4e a3 9d a0 a8 b1 bb  ......./?N......
    0050  c6 d2 0e 5b b6 bd 50 2e 3e 4d 5b 99 9f a7 b0 ba  ...[..P.>M[.....
    0060  c5 d1 71 ec f3 4d 60 2d 3d 4c 5a 67 9e a6 af b9  ..q..M`-=LZg....
    0070  c4 d0 dd 7e b8 45 cf 2c 3c 4b 59 66 72 a5 ae b8  ...~.E.,<KYfr...
    0080  c3 cf dc 36 06 37 f3 2b 3b 4a 58 65 71 7c ad b7  ...6.7.+;JXeq|..
    0090  c2 ce db bf 0b 04 8c 2a 3a 49 57 64 70 7b 85 b6  .......*:IWdp{..
    00a0  c1 cd da fb fb d4 33 29 39 48 56 63 6f 7a 84 8d  ......3)9HVcoz..
    00b0  c0 cc d9 b5 8c 70 0f 28 38 47 55 62 6e 79 83 8c  .....p.(8GUbny..
    00c0  94 cb d8 03 cb f6 f4 27 37 46 54 61 6d 78 82 8b  .......'7FTamx..
    00d0  93 9a d7 55 98 a0 70 26 36 45 53 60 6c 77 81 8a  ...U..p&6ES`lw..
    00e0  92 99 d2 73 17 7b 25 35 44 52 5f 6b 76 80 89 91  ...s.{%5DR_kv...
    00f0  98 c3 cc 10 6f 24 34 43 51 5e 6a 75 7f 88 90 97  ....o$4CQ^ju....
    0100  9e e8 a4 23 33 42 50 5d 69 74 7e 87 8f 96 9c 93  ...#3BP]it~.....
    0110  22 32 41 4f 5c 68 73 7d 86 8e 95 9b              "2AO\hs}....
18:36:58.147  RTR  #3 KEY_EXCHANGE 1 — client key 512 bits, exponent 3; ours sent
18:36:58.147  TCP  #3 RouterLauncher:40001 -> 284 bytes
    0000  00 01 1c 00 db 28 fa 8b bf a4 97 9d a4 ac b5 bf  .....(..........
    0010  ca d6 dc 98 20 81 21 bb fe a3 96 9c a3 ab b4 be  .... .!.........
    0020  c9 d5 06 a5 29 06 20 31 d7 e3 f7 99 a2 aa b3 bd  ....). 1........
    0030  c8 d4 cf 30 45 ba 1f 30 40 8f 94 9a a1 a9 b2 bc  ...0E..0@.......
    0040  c7 d3 a4 68 82 03 1e 2f 3f 4e a3 9d a0 a8 b1 bb  ...h.../?N......
    0050  c6 d2 ba 53 0a ef 38 2e 3e 4d 5b 99 9f a7 b0 ba  ...S..8.>M[.....
    0060  c5 d1 3c ea 23 39 ea 2d 3d 4c 5a 67 9e a6 af b9  ..<.#9.-=LZg....
    0070  c4 d0 dd 7c 03 45 b4 2c 3c 4b 59 66 72 a5 ae b8  ...|.E.,<KYfr...
    0080  c3 cf dc 8a cf 8b 62 2b 3b 4a 58 65 71 7c ad b7  ......b+;JXeq|..
    0090  c2 ce db c7 10 38 a7 2a 3a 49 57 64 70 7b 85 b6  .....8.*:IWdp{..
    00a0  c1 cd da cb e7 0d 9c 29 39 48 56 63 6f 7a 84 8d  .......)9HVcoz..
    00b0  c0 cc d9 7e bd 2f a5 28 38 47 55 62 6e 79 83 8c  ...~./.(8GUbny..
    00c0  94 cb d8 13 de 41 79 27 37 46 54 61 6d 78 82 8b  .....Ay'7FTamx..
    00d0  93 9a d7 c3 95 b6 d2 26 36 45 53 60 6c 77 81 8a  .......&6ES`lw..
    00e0  92 99 91 82 b4 9d 25 35 44 52 5f 6b 76 80 89 91  ......%5DR_kv...
    00f0  98 c3 f6 72 1a 24 34 43 51 5e 6a 75 7f 88 90 97  ...r.$4CQ^ju....
    0100  9e 0e 03 23 33 42 50 5d 69 74 7e 87 8f 96 9c ae  ...#3BP]it~.....
    0110  22 32 41 4f 5c 68 73 7d 86 8e 95 9b              "2AO\hs}....
18:36:58.185  TCP  #3 RouterLauncher:40001 <- 102 bytes
    0000  00 00 57 00 db 82 fa 8b bf a6 97 93 5a b1 9b b8  ..W.........Z...
    0010  fe a7 96 f6 d6 cd ec 06 d7 e3 95 c3 85 a1 ce 14  ................
    0020  52 8f f6 3b 4d ce 53 71 34 bd 93 17 0d 19 f8 38  R..;M.Sq4......8
    0030  5e 90 5f d8 49 0c 69 0b 39 4f fd 11 bd 15 1f 74  ^._.I.i.9O.....t
    0040  17 7a 60 a0 63 09 74 25 0d 7f cf e1 f1 c1 5a 58  .z`.c.t%......ZX
    0050  61 5a a1 31 11 d5 84 00 00 0f 00 4d 41 fa ee ef  aZ.1.......MA...
    0060  d9 f4 fb e2 ee 91                                ......
18:36:58.186  RTR  #3 KEY_EXCHANGE 2 — client session key 16 bytes; ours sent
18:36:58.187  TCP  #3 RouterLauncher:40001 -> 87 bytes
    0000  00 00 57 00 db 28 fa 8b bf a6 97 9d 17 00 26 b8  ..W..(........&.
    0010  fe a7 96 57 63 f7 f4 af d7 e3 95 1b 11 aa af 20  ...Wc.......... 
    0020  3b 8f f6 d3 e2 64 c7 ef 4e bc 93 8c e4 32 d6 de  ;....d..N....2..
    0030  8d f7 30 d8 d1 01 25 b4 17 db 43 78 08 57 8f db  ..0...%...Cx.W..
    0040  0c c3 e9 71 e6 fe e1 77 00 69 88 69 43 2b 8c ec  ...q...w.i.iC+..
    0050  83 28 33 bf 09 6f 84                             .(3..o.
18:36:58.187  RTR  #3 LOGINWAITMODULE as "Senyaak" on the router — accepted
18:36:58.187  TCP  #3 RouterLauncher:40001 -> 12 bytes
    0000  00 00 0c 00 26 14 eb 8b c3 8a 8c 8c              ....&.......
18:36:58.511  TCP  #3 RouterLauncher:40001 <- 15 bytes
    0000  00 00 0f 00 13 41 fa ee ef d9 f4 fb e2 ee 91     .....A.........
18:36:58.511  RTR  #3 PLAYERINFO for "Senyaak"
18:36:58.511  TCP  #3 RouterLauncher:40001 -> 42 bytes
    0000  00 00 2a 00 26 14 eb 8b 9d f7 fc e4 8a 8c c2 f7  ..*.&...........
    0010  f2 d1 8c e3 f4 fe a1 d5 d4 ed c9 cb a5 a9 fd ea  ................
    0020  fe d7 db ab 98 ff a3 a7 d9 f1                    ..........
18:36:58.729  TCP  #3 RouterLauncher:40001 <- 33 bytes
    0000  00 00 21 00 cc 41 fa 8b fe fb e3 ee bb fe e2 f8  ..!..A..........
    0010  9c a2 d7 e2 f4 fa 91 ea e0 ee d3 e0 f8 9f fc ae  ................
    0020  fe                                               .
18:36:58.729  RTR  #3 PROXY_HANDLER — "persistantdata" is at 127.0.0.1:40030
18:36:58.730  TCP  #3 RouterLauncher:40001 -> 65 bytes
    0000  00 00 41 00 cc 14 fa b3 fd e1 fe f9 a4 ac b9 d6  ..A.............
    0010  ca e5 e8 93 9a 83 8c 90 e7 f5 d1 d9 85 ca be f1  ................
    0020  fb a1 f2 81 b8 8e e3 ed c1 f3 83 84 8e 9f eb eb  ................
    0030  a7 9e 85 8c 9c ff 96 9c 81 8b 9d d6 de 82 8e bf  ................
    0040  9e                                               .
18:36:58.838  TCP  #3 RouterLauncher:40001 <- 14 bytes
    0000  00 00 0e 00 cc 41 fa 8b bf b8 fe cd d7 8f        .....A........
18:36:58.839  RTR  #3 PROXY_HANDLER — module 1 released
18:36:58.839  TCP  #3 RouterLauncher:40001 -> 20 bytes
    0000  00 00 14 00 cc 14 fa b3 fd e1 b9 d6 ca c8 8c 90  ................
    0010  94 bd a2 cb                                      ....
18:37:01.239  TCP  #4 Proxy:40030 <- ::ffff:127.0.0.1:56028 connected
18:37:01.239  TCP  #4 Proxy:40030 <- 40 bytes
    0000  00 00 28 00 66 8b fa ee ef e1 d2 a4 d9 f4 91 d9  ..(.f...........
    0010  f9 c0 e2 fb c7 a8 98 97 ee d1 fb c3 c4 9e db c6  ................
    0020  aa 9d 9d cb fa 94 c6 aa                          ........
18:37:01.239  RTR  #4 LOGIN as "Senyaak" on the proxy
18:37:01.239  TCP  #4 Proxy:40030 -> 14 bytes
    0000  00 00 0e 00 26 b8 eb 8b e8 8a 8c cd 8c d4        ....&.........
18:37:01.454  TCP  #4 Proxy:40030 <- 6 bytes
    0000  00 00 06 00 5d 8b                                ....].
18:37:01.455  RTR  #4 JOINWAITMODULE on the proxy — sent to 127.0.0.1:40031 (as 2130706433)
18:37:01.455  TCP  #4 Proxy:40030 -> 42 bytes
    0000  00 00 2a 00 26 b8 eb 8b d3 f7 fc ad 8a 8c c2 f7  ..*.&...........
    0010  af 91 8c e3 f4 aa 95 92 d4 ed a8 96 d6 9a fd ea  ................
    0020  af a4 98 ab 98 a9 90 97 9b f1                    ..........
18:37:01.563  TCP  #4 Proxy:40030 closed
18:37:03.850  TCP  #5 ProxyLauncher:40031 <- ::ffff:127.0.0.1:56040 connected
18:37:03.957  TCP  #5 ProxyLauncher:40031 <- 15 bytes
    0000  00 00 0f 00 4d 8b fa ee ef d9 f4 fb e2 ee 91     ....M..........
18:37:03.957  RTR  #5 LOGINWAITMODULE as "Senyaak" on the proxy — accepted
18:37:03.957  TCP  #5 ProxyLauncher:40031 -> 14 bytes
    0000  00 00 0e 00 26 b8 eb 8b c3 8a 8c cd 8c d4        ....&.........
18:37:04.062  TCP  #3 RouterLauncher:40001 <- 14 bytes
    0000  00 00 0e 00 cc 41 d2 b8 bf f9 fe cd 8c 8f        .....A........
18:37:04.062  RTR  #3 PROXY_HANDLER notification — nothing to answer
18:37:04.171  TCP  #3 RouterLauncher:40001 <- 24 bytes
    0000  00 00 18 00 4e 41 eb 8b 8e f0 97 8a 89 91 92 8c  ....NA..........
    0010  90 95 9a 8f 94 99 93 98                          ........
18:37:04.172  RTR  #3 LOGINFRIENDS — accepted
18:37:04.172  TCP  #3 RouterLauncher:40001 -> 12 bytes
    0000  00 00 0c 00 26 14 eb 8b c0 8a 8c 8c              ....&.......
18:37:04.389  TCP  #3 RouterLauncher:40001 <- 37 bytes
    0000  00 00 25 00 d1 41 fa ba fd dd ae a4 b8 d6 c3 a4  ..%..A..........
    0010  ae c4 8c d5 ca af 90 a6 c7 c7 a2 98 9c d6 a1 ab  ................
    0020  95 a1 fd 91 fa                                   .....
18:37:04.389  RTR  #3 lobby LOGIN for game "HEROES_29988429c481f219" — accepted, 3 channels pushed
18:37:04.389  TCP  #3 RouterLauncher:40001 -> 16 bytes
    0000  00 00 10 00 d1 14 fa b3 fd cf b9 d6 91 8c a1 bd  ................
18:37:04.390  TCP  #3 RouterLauncher:40001 -> 306 bytes
    0000  00 01 32 00 d1 14 fa b8 fd a0 e4 ee d1 9d 84 ec  ..2.............
    0010  fe 99 d7 c1 61 20 18 61 bf d6 e2 cd c7 d0 d8 c7  ....a .a........
    0020  fb aa 87 81 83 ad 7c 19 77 22 8c 90 95 c0 c3 aa  ......|.w"......
    0030  b3 f2 f1 91 d8 ef 8d 0e 2d 79 72 27 be a2 c7 e2  ........-yr'....
    0040  98 82 ee f5 9b d2 ee fd 3d 41 43 7a 53 63 a6 99  ........=ACzSc..
    0050  d3 db c2 fe f2 a1 eb ed cc 7f 4e 2f 75 6a 51 71  ..........N/ujQq
    0060  a8 9f a7 b0 f2 fd d1 e6 ec 88 0b 59 17 23 22 12  ...........Y.#".
    0070  03 46 ae ca 9f ca fc e9 e5 89 a1 3b 54 1c 06 50  .F.........;T..P
    0080  60 6f 45 8a c4 dd b8 fa fe e5 ea a4 7a 48 1e 0c  `oE.........zH..
